PREFLIGHT_TOP=gate04_secded_comb_72_64

 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2026  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.68+post (git sha1 UNKNOWN, Release, GNU /usr/local/bin/wrapped-cc/g++ 11.4.0)

-- Running command `read_verilog -sv /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv; hierarchy -check -top gate04_secded_comb_72_64; proc; check -assert; stat' --

1. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv' to AST representation.
Generating RTLIL representation for module `\gate03r_secded_baseline_encoder'.
Note: Assuming pure combinatorial block at /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13.3-26.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\gate03r_secded_baseline_decoder'.
Note: Assuming pure combinatorial block at /gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45.3-68.6 in
compliance with IEC 62142(E):2005 / IEEE Std. 1364.1(E):2002. Recommending
use of @* instead of @(...) for better match of synthesis and simulation.
Generating RTLIL representation for module `\gate03r_secded_baseline_combined'.
Generating RTLIL representation for module `\gate03r_secded_pipelined_combined'.
Generating RTLIL representation for module `\gate03r_bch_combined'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: /gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv
Parsing SystemVerilog input from `/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv' to AST representation.
Generating RTLIL representation for module `\gate04_secded_comb_72_64'.
Generating RTLIL representation for module `\gate04_secded_pipe_72_64'.
Generating RTLIL representation for module `\gate04_hsiao_72_64'.
Generating RTLIL representation for module `\gate04_bch_78_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_72_64'.
Generating RTLIL representation for module `\gate04_boundary_ref_78_64'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \gate04_secded_comb_72_64
Used module:     \gate03r_secded_baseline_decoder
Used module:     \gate03r_secded_baseline_encoder

3.2. Analyzing design hierarchy..
Top module:  \gate04_secded_comb_72_64
Used module:     \gate03r_secded_baseline_decoder
Used module:     \gate03r_secded_baseline_encoder
Removing unused module `\gate04_boundary_ref_78_64'.
Removing unused module `\gate04_boundary_ref_72_64'.
Removing unused module `\gate04_bch_78_64'.
Removing unused module `\gate04_hsiao_72_64'.
Removing unused module `\gate04_secded_pipe_72_64'.
Removing unused module `\gate03r_bch_combined'.
Removing unused module `\gate03r_secded_pipelined_combined'.
Removing unused module `\gate03r_secded_baseline_combined'.
Removed 8 unused modules.

4. Executing PROC pass (convert processes to netlists).

4.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Found and cleaned up 504 empty switches in `\gate03r_secded_baseline_decoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556'.
Found and cleaned up 568 empty switches in `\gate03r_secded_baseline_encoder.$proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:13$78'.
Cleaned up 1072 empty switches.

4.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 1 switch rules as full_case in process $proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435 in module gate04_secded_comb_72_64.
Marked 67 switch rules as full_case in process $proc$/gate04-repo/scripts/gate03r/rtl/secded_characterization_tops.sv:45$556 in module gate03r_secded_baseline_decoder.
Removed a total of 0 dead cases.

4.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 11 redundant assignments.
Promoted 711 assignments to connections.

4.4. Executing PROC_INIT pass (extract init attributes).

4.5. Executing PROC_ARST pass (detect async resets in processes).

4.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~68 debug messages>

4.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\gate04_secded_comb_72_64.$proc$/gate04-repo/scripts/gate04/rtl/gate04_boundaries.sv:38$1435'.
     1/11: $0\dec_uncorrectable_o[0:0]
  1489/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1158.a[7:0]$7325
  1490/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1158.result[6:0]$7321
  1491/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1158.a[7:0]$7319
  1492/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1158.result[6:0]$7315
  1493/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1158.a[7:0]$7313
  1494/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1158.result[6:0]$7309
  1495/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1158.a[7:0]$7307
  1496/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1158.result[6:0]$7303
  1497/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1158.a[7:0]$7301
  1498/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1158.result[6:0]$7297
  1499/3952: $32\root_count[31:0]
  1500/3952: $32\candidate_mask[30:30]
  1501/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1156.a[7:0]$7291
  1502/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1156.result[6:0]$7287
  1503/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1156.a[7:0]$7285
  1504/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1156.result[6:0]$7281
  1505/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1156.a[7:0]$7279
  1506/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1156.result[6:0]$7275
  1507/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1156.a[7:0]$7273
  1508/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1156.result[6:0]$7269
  1509/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1156.a[7:0]$7267
  1510/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1156.result[6:0]$7263
  1511/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1156.a[7:0]$7261
  1512/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1156.result[6:0]$7257
  1513/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1156.a[7:0]$7255
  1514/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1156.result[6:0]$7251
  1515/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1155.a[7:0]$7249
  1516/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1155.result[6:0]$7245
  1517/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1155.a[7:0]$7243
  1518/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1155.result[6:0]$7239
  1519/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1155.a[7:0]$7237
  1520/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1155.result[6:0]$7233
  1521/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1155.a[7:0]$7231
  1522/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1155.result[6:0]$7227
  1523/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1155.a[7:0]$7225
  1524/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1155.result[6:0]$7221
  1525/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1155.a[7:0]$7219
  1526/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1155.result[6:0]$7215
  1527/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1155.a[7:0]$7213
  1528/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1155.result[6:0]$7209
  1529/3952: $31\root_count[31:0]
  1530/3952: $31\candidate_mask[29:29]
  1531/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1153.a[7:0]$7203
  1532/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1153.result[6:0]$7199
  1533/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1153.a[7:0]$7197
  1534/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1153.result[6:0]$7193
  1535/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1153.a[7:0]$7191
  1536/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1153.result[6:0]$7187
  1537/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1153.a[7:0]$7185
  1538/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1153.result[6:0]$7181
  1539/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1153.a[7:0]$7179
  1540/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1153.result[6:0]$7175
  1541/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1153.a[7:0]$7173
  1542/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1153.result[6:0]$7169
  1543/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1153.a[7:0]$7167
  1544/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1153.result[6:0]$7163
  1545/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1152.a[7:0]$7161
  1546/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1152.result[6:0]$7157
  1547/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1152.a[7:0]$7155
  1548/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1152.result[6:0]$7151
  1549/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1152.a[7:0]$7149
  1550/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1152.result[6:0]$7145
  1551/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1152.a[7:0]$7143
  1552/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1152.result[6:0]$7139
  1553/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1152.a[7:0]$7137
  1554/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1152.result[6:0]$7133
  1555/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1152.a[7:0]$7131
  1556/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1152.result[6:0]$7127
  1557/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1152.a[7:0]$7125
  1558/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1152.result[6:0]$7121
  1559/3952: $30\root_count[31:0]
  1560/3952: $30\candidate_mask[28:28]
  1561/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1150.a[7:0]$7115
  1562/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1150.result[6:0]$7111
  1563/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1150.a[7:0]$7109
  1564/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1150.result[6:0]$7105
  1565/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1150.a[7:0]$7103
  1566/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1150.result[6:0]$7099
  1567/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1150.a[7:0]$7097
  1568/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1150.result[6:0]$7093
  1569/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1150.a[7:0]$7091
  1570/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1150.result[6:0]$7087
  1571/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1150.a[7:0]$7085
  1572/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1150.result[6:0]$7081
  1573/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1150.a[7:0]$7079
  1574/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1150.result[6:0]$7075
  1575/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1149.a[7:0]$7073
  1576/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1149.result[6:0]$7069
  1577/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1149.a[7:0]$7067
  1578/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1149.result[6:0]$7063
  1579/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1149.a[7:0]$7061
  1580/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1149.result[6:0]$7057
  1581/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1149.a[7:0]$7055
  1582/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1149.result[6:0]$7051
  1583/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1149.a[7:0]$7049
  1584/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1149.result[6:0]$7045
  1585/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1149.a[7:0]$7043
  1586/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1149.result[6:0]$7039
  1587/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1149.a[7:0]$7037
  1588/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1149.result[6:0]$7033
  1589/3952: $29\root_count[31:0]
  1590/3952: $29\candidate_mask[27:27]
  1591/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1147.a[7:0]$7027
  1592/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1147.result[6:0]$7023
  1593/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1147.a[7:0]$7021
  1594/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1147.result[6:0]$7017
  1595/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1147.a[7:0]$7015
  1596/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1147.result[6:0]$7011
  1597/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1147.a[7:0]$7009
  1598/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1147.result[6:0]$7005
  1599/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1147.a[7:0]$7003
  1600/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1147.result[6:0]$6999
  1601/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1147.a[7:0]$6997
  1602/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1147.result[6:0]$6993
  1603/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1147.a[7:0]$6991
  1604/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1147.result[6:0]$6987
  1605/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1146.a[7:0]$6985
  1606/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1146.result[6:0]$6981
  1607/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1146.a[7:0]$6979
  1608/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1146.result[6:0]$6975
  1609/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1146.a[7:0]$6973
  1610/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1146.result[6:0]$6969
  1611/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1146.a[7:0]$6967
  1612/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1146.result[6:0]$6963
  1613/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1146.a[7:0]$6961
  1614/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1146.result[6:0]$6957
  1615/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1146.a[7:0]$6955
  1616/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1146.result[6:0]$6951
  1617/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1146.a[7:0]$6949
  1618/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1146.result[6:0]$6945
  1619/3952: $28\root_count[31:0]
  1620/3952: $28\candidate_mask[26:26]
  1621/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1144.a[7:0]$6939
  1622/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1144.result[6:0]$6935
  1623/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1144.a[7:0]$6933
  1624/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1144.result[6:0]$6929
  1625/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1144.a[7:0]$6927
  1626/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1144.result[6:0]$6923
  1627/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1144.a[7:0]$6921
  1628/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1144.result[6:0]$6917
  1629/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1144.a[7:0]$6915
  1630/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1144.result[6:0]$6911
  1631/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1144.a[7:0]$6909
  1632/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1144.result[6:0]$6905
  1633/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1144.a[7:0]$6903
  1634/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1144.result[6:0]$6899
  1635/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1143.a[7:0]$6897
  1636/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1143.result[6:0]$6893
  1637/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1143.a[7:0]$6891
  1638/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1143.result[6:0]$6887
  1639/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1143.a[7:0]$6885
  1640/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1143.result[6:0]$6881
  1641/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1143.a[7:0]$6879
  1642/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1143.result[6:0]$6875
  1643/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1143.a[7:0]$6873
  1644/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1143.result[6:0]$6869
  1645/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1143.a[7:0]$6867
  1646/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1143.result[6:0]$6863
  1647/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1143.a[7:0]$6861
  1648/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1143.result[6:0]$6857
  1649/3952: $27\root_count[31:0]
  1650/3952: $27\candidate_mask[25:25]
  1651/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1141.a[7:0]$6851
  1652/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1141.result[6:0]$6847
  1653/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1141.a[7:0]$6845
  1654/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1141.result[6:0]$6841
  1655/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1141.a[7:0]$6839
  1656/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1141.result[6:0]$6835
  1657/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1141.a[7:0]$6833
  1658/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1141.result[6:0]$6829
  1659/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1141.a[7:0]$6827
  1660/3952: $4\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1141.result[6:0]$6823
  1661/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1141.a[7:0]$6821
  1662/3952: $3\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1141.result[6:0]$6817
  1663/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1141.a[7:0]$6815
  1664/3952: $2\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:283$1141.result[6:0]$6811
  1665/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1140.a[7:0]$6809
  1666/3952: $8\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1140.result[6:0]$6805
  1667/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1140.a[7:0]$6803
  1668/3952: $7\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1140.result[6:0]$6799
  1669/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1140.a[7:0]$6797
  1670/3952: $6\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1140.result[6:0]$6793
  1671/3952: $5\gf_mul$func$/gate04-repo/asic/rtl/bch/bch_78_64_t2_v1.sv:282$1140.a[7:0]$6791
